ground_truth_name,analysis_level,tp,fp,fn,jac,scale_xy,translation_x,translation_y,angle_xy,lsa_mean (um),lsa_std (um),nn_mean (um),nn_std (um),lsa_mse (um^2),id
nuclei1,raw_data,,,,,,,,,0.08712490071700225,0.03296695184469305,0.08712490071700225,0.03296695184469305,0.008677568238877812,R_3Rxaf07hES8CPgE
nuclei1,raw_data,,,,,,,,,0.21009232750320192,0.14122881775356794,0.21009232750320198,0.14122881775356794,0.06408436503978318,R_2cC2iQifrFmuClP
nuclei1,raw_data,,,,,,,,,0.17549995226016205,0.10219028602719685,0.17549995226016202,0.10219028602719685,0.041243087801639454,R_1M6DoAmYEY3Jrvm
nuclei1,raw_data,,,,,,,,,8.66615414980017,5.531651389321488,5.9775574364249655,0.9891939002942292,105.70139484108105,R_31bjqd6Mm8wBxN5
nuclei1,raw_data,,,,,,,,,174.8543251906689,53.09181045104994,167.45041243516894,61.06146414961931,33392.775374854406,R_0638fJAPpmzLtu1
nuclei1,raw_data,,,,,,,,,0.13954260237537916,0.08879380253814201,0.13954260237537913,0.08879380253814201,0.027356477246875722,R_2cCJjlMU7i9XjMQ
nuclei1,raw_data,,,,,,,,,0.24899364137259555,0.14022817454187486,0.24899364137259555,0.14022817454187486,0.08166177437933124,R_2c14tLfUPR1Vnua
nuclei1,raw_data,,,,,,,,,0.2030996128580611,0.11214364914617389,0.2030996128580611,0.11214364914617389,0.05382565078691444,R_22s3aTqiX7gbY4u
nuclei1,raw_data,,,,,,,,,0.17736439829477807,0.04897043662117379,0.1773643982947781,0.04897043662117379,0.03385623344533708,R_1GUZ4XruXifzoPp
nuclei1,raw_data,,,,,,,,,0.11706596806543787,0.06553208528405659,0.11706596806543787,0.06553208528405659,0.017998895080774985,R_tY87q7yGKRqww5X
nuclei1,raw_data,,,,,,,,,19.827411055309685,8.047624799775392,6.48690221875146,1.6352950672063802,457.8904940741767,R_3lAJ9xY4kGlL99f
nuclei1,raw_data,,,,,,,,,0.21546846425976626,0.12793983406853496,0.21546846425976626,0.12793983406853496,0.06279526023194644,R_1lxxm7Riv8MvNVz
